"","State","CD","HRCper"
"1","01","01",0.7
"2","01","02",0.4
"3","01","03",0.2
"4","01","04",0.2
"5","01","05",0
"6","01","06",0
"7","01","07",0.5
"8","02","01",0
"9","04","01",0.4
"10","04","02",0.6
"11","04","03",0.5
"12","04","04",0.2
"13","04","05",0.7
"14","04","06",0.8
"15","04","07",0.7
"16","04","08",0.2
"17","04","09",0.5
"18","05","01",0
"19","05","02",0.4
"20","05","03",0.4
"21","05","04",0
"22","06","01",0.4
"23","06","02",0
"24","06","03",0.4
"25","06","04",0.3
"26","06","05",0.8
"27","06","06",0
"28","06","07",0
"29","06","08",0.2
"30","06","09",0.7
"31","06","10",0.7
"32","06","11",0.6
"33","06","12",0
"34","06","13",0
"35","06","14",0
"36","06","15",0
"37","06","16",0
"38","06","17",0
"39","06","18",0
"40","06","19",0
"41","06","20",0.8
"42","06","21",0.7
"43","06","22",0.7
"44","06","23",0.3
"45","06","24",0.3
"46","06","25",0.5
"47","06","26",0.5
"48","06","27",0
"49","06","28",0
"50","06","29",0
"51","06","30",0.9
"52","06","31",0.7
"53","06","32",0
"54","06","33",0.5
"55","06","34",0
"56","06","35",0
"57","06","36",0.8
"58","06","37",0
"59","06","38",0.6
"60","06","39",0.5
"61","06","40",0.5
"62","06","41",0
"63","06","42",0
"64","06","43",0
"65","06","44",0.5
"66","06","45",0.7
"67","06","46",0.3
"68","06","47",0.6
"69","06","48",0.3
"70","06","49",0.5
"71","06","50",0.5
"72","06","51",0.8
"73","06","52",0.7
"74","06","53",0
"75","08","01",0.9
"76","08","02",0.3
"77","08","03",0
"78","08","04",0.5
"79","08","05",0.4
"80","08","06",0
"81","08","07",0.3
"82","09","01",0.5
"83","09","02",0.4
"84","09","03",0.7
"85","09","04",0.4
"86","09","05",0.5
"87","10","01",0.7
"88","11","01",0
"89","12","01",0
"90","12","02",0.3
"91","12","03",0.7
"92","12","04",0.5
"93","12","05",0
"94","12","06",0.2
"95","12","07",0.6
"96","12","08",0.2
"97","12","09",0.5
"98","12","10",0.5
"99","12","12",0.7
"100","12","13",0
"101","12","14",0
"102","12","15",0
"103","12","16",0
"104","12","17",0.6
"105","12","18",0.3
"106","12","19",0.1
"107","12","20",0
"108","12","21",0.2
"109","12","23",0.8
"110","12","24",0.7
"111","12","25",0
"112","12","26",0.3
"113","12","27",0.8
"114","13","01",0
"115","13","02",0.8
"116","13","03",0
"117","13","04",0.7
"118","13","05",0
"119","13","06",0.3
"120","13","07",0.4
"121","13","08",0.8
"122","13","09",0.2
"123","13","10",0
"124","13","11",0.4
"125","13","12",0.8
"126","13","13",0.5
"127","13","14",0.5
"128","15","01",0
"129","15","02",0.3
"130","16","01",0.3
"131","16","02",0.7
"132","17","01",0
"133","17","02",0
"134","17","03",0.5
"135","17","05",0.8
"136","17","06",0.5
"137","17","07",0.9
"138","17","08",0.5
"139","17","09",0.6
"140","17","10",0
"141","17","11",0.9
"142","17","12",0.4
"143","17","13",0.4
"144","17","14",0
"145","17","15",0.5
"146","17","16",0.4
"147","17","17",0.5
"148","17","18",0.4
"149","18","01",0.3
"150","18","02",0.3
"151","18","03",0.8
"152","18","04",0
"153","18","05",0.7
"154","18","06",0.5
"155","18","07",0.7
"156","18","08",0.2
"157","18","09",0.2
"158","19","01",0.8
"159","19","02",0.7
"160","19","03",0.3
"161","19","04",0
"162","20","01",0.3
"163","20","02",0.4
"164","20","03",0.6
"165","20","04",0.5
"166","21","01",0.1
"167","21","02",0.6
"168","21","03",0.8
"169","21","04",0.3
"170","21","05",0.3
"171","21","06",0.5
"172","22","01",0.3
"173","22","02",0.5
"174","22","03",0
"175","22","04",0.5
"176","22","05",0
"177","22","06",0.5
"178","23","01",0.2
"179","23","02",0.3
"180","24","01",0.4
"181","24","02",0.7
"182","24","03",0.8
"183","24","04",0.5
"184","24","05",0.6
"185","24","06",0.7
"186","24","07",0.7
"187","24","08",0.5
"188","25","01",0.6
"189","25","02",0.4
"190","25","03",0
"191","25","04",0
"192","25","05",0
"193","25","06",0.7
"194","25","07",0.9
"195","25","08",0.6
"196","25","09",0.8
"197","26","01",0.4
"198","26","02",0.5
"199","26","03",0.6
"200","26","04",0.7
"201","26","05",0.6
"202","26","06",0.5
"203","26","07",0.8
"204","26","08",0.3
"205","26","09",0.8
"206","26","10",0.3
"207","26","11",0.2
"208","26","12",0.8
"209","26","13",0.8
"210","26","14",0.8
"211","27","01",0.3
"212","27","02",0.2
"213","27","03",0.6
"214","27","04",0.5
"215","27","05",0.8
"216","27","06",0.4
"217","27","07",0.6
"218","27","08",0.8
"219","28","01",0
"220","28","02",0.8
"221","28","03",0.5
"222","28","04",0.7
"223","29","01",0
"224","29","02",0.9
"225","29","03",0
"226","29","04",0.2
"227","29","05",0.5
"228","29","06",0.5
"229","29","07",0.2
"230","30","01",0.2
"231","31","01",0.7
"232","31","02",0
"233","31","03",0.4
"234","32","01",0.8
"235","32","02",0.5
"236","32","03",0.3
"237","32","04",0.6
"238","33","01",0.6
"239","33","02",0
"240","34","01",0.8
"241","34","02",0.7
"242","34","03",0.5
"243","34","04",0.8
"244","34","05",0.7
"245","34","06",0.5
"246","34","07",0.5
"247","34","08",0.7
"248","34","09",0
"249","34","10",0
"250","34","11",0.5
"251","34","12",0.8
"252","35","01",0.4
"253","35","02",0
"254","35","03",0.7
"255","36","01",0
"256","36","02",0.5
"257","36","03",0
"258","36","04",0
"259","36","05",0
"260","36","06",0.7
"261","36","07",0
"262","36","08",0
"263","36","09",0
"264","36","10",0.5
"265","36","11",0.6
"266","36","12",0
"267","36","13",0
"268","36","14",0
"269","36","16",0.7
"270","36","17",0.4
"271","36","18",0.8
"272","36","19",0.8
"273","36","20",0.5
"274","36","21",0.5
"275","36","22",0
"276","36","23",0.5
"277","36","24",0.6
"278","36","25",0
"279","36","26",0.6
"280","36","27",0
"281","37","01",0.7
"282","37","02",0
"283","37","03",0.6
"284","37","04",0.8
"285","37","05",0.5
"286","37","06",0.4
"287","37","07",0.4
"288","37","08",0.5
"289","37","09",0.5
"290","37","10",0.3
"291","37","11",0.3
"292","37","12",0
"293","37","13",0.8
"294","38","01",0.3
"295","39","01",0.4
"296","39","02",0.6
"297","39","03",0.5
"298","39","04",0.5
"299","39","05",0.7
"300","39","06",0.1
"301","39","07",0.6
"302","39","08",0.8
"303","39","09",0.8
"304","39","10",0.8
"305","39","11",0
"306","39","12",0.3
"307","39","13",0.7
"308","39","14",0.4
"309","39","15",0.5
"310","39","16",0.2
"311","40","01",0
"312","40","02",0.5
"313","40","03",0
"314","40","04",0.2
"315","40","05",0.5
"316","41","01",0.7
"317","41","02",0
"318","41","03",0.9
"319","41","04",0.9
"320","41","05",0.8
"321","42","01",0.7
"322","42","02",0.9
"323","42","03",0.5
"324","42","04",0
"325","42","05",0.8
"326","42","06",0.8
"327","42","07",0.6
"328","42","08",0.5
"329","42","09",0.7
"330","42","10",0.2
"331","42","11",0.4
"332","42","12",0.4
"333","42","13",0
"334","42","14",0.2
"335","42","15",0.4
"336","42","16",0.3
"337","42","17",0.8
"338","42","18",0.5
"339","44","01",0.4
"340","44","02",0
"341","45","01",0.7
"342","45","02",0.6
"343","45","03",0.7
"344","45","04",0
"345","45","05",0.5
"346","45","06",0.6
"347","45","07",0.5
"348","46","01",0
"349","47","01",0.2
"350","47","02",0.6
"351","47","03",0.5
"352","47","04",0.2
"353","47","05",0.4
"354","47","06",0
"355","47","07",0.2
"356","47","08",0
"357","47","09",0.7
"358","48","01",0.2
"359","48","02",0.3
"360","48","03",0.3
"361","48","04",0.5
"362","48","05",0.8
"363","48","06",0
"364","48","07",0.6
"365","48","08",0
"366","48","09",0
"367","48","10",0.4
"368","48","11",0
"369","48","12",0.5
"370","48","14",0.6
"371","48","15",0.7
"372","48","16",0.6
"373","48","17",0.4
"374","48","18",0
"375","48","19",0.3
"376","48","20",0
"377","48","21",0.2
"378","48","22",0
"379","48","23",0
"380","48","24",0.4
"381","48","25",0.3
"382","48","26",0.6
"383","48","27",0.7
"384","48","28",0.7
"385","48","29",0
"386","48","30",0.8
"387","48","31",0.5
"388","48","32",0.5
"389","48","33",0
"390","48","34",0
"391","48","35",0.7
"392","48","36",0.2
"393","49","01",0
"394","49","02",0.2
"395","49","03",0.5
"396","49","04",0.5
"397","50","01",0.9
"398","51","01",0
"399","51","02",0.3
"400","51","03",0.5
"401","51","04",0.7
"402","51","05",0.5
"403","51","06",0.2
"404","51","07",0
"405","51","08",0.9
"406","51","09",0.5
"407","51","10",0.1
"408","51","11",0.8
"409","53","01",0
"410","53","02",0
"411","53","03",0.5
"412","53","04",0.3
"413","53","05",0.5
"414","53","06",0.8
"415","53","07",0
"416","53","08",0.5
"417","53","09",0.8
"418","53","10",0.7
"419","54","01",0.3
"420","54","02",0
"421","54","03",0.2
"422","55","01",0.2
"423","55","02",0.8
"424","55","03",0.7
"425","55","04",0
"426","55","05",0.5
"427","55","06",0.5
"428","55","07",0.7
"429","55","08",0.6
"430","56","01",0.5
